# CSES Data Harmonization Agent - Minimal Requirements
# For Python 3.14+ compatibility (pure Python packages preferred)

# =============================================================================
# Core - These are essential and should work on any Python 3.10+
# =============================================================================
python-dotenv>=1.0.0   # Environment variable management
pyyaml>=6.0.0          # YAML parsing

# =============================================================================
# Document Parsing (Pure Python)
# =============================================================================
pypdf>=4.0.0           # For PDF files
python-docx>=1.0.0     # For DOCX files
striprtf>=0.0.26       # For RTF files

# =============================================================================
# LLM Integration
# =============================================================================
litellm>=1.52.0        # Unified LLM API
openai>=1.0.0          # OpenAI API client
httpx>=0.24.0          # HTTP client (dependency)

# =============================================================================
# PDF Generation
# =============================================================================
reportlab>=4.0.0       # For creating PDF files

# =============================================================================
# Data Processing - Try these, they may work on Python 3.14
# =============================================================================
pandas                 # No version pin - use latest for best compatibility
openpyxl>=3.1.0        # For Excel files (.xlsx) - pure Python
pyreadstat             # For .dta/.sav files - may need compilation
